
+++++++++++++++++++++++++++++++++++++
14:06:09.430 , INFO  ,COMPARING TABLES: fdb_core_asset_custom_field (FiloDB) and core.asset_custom_field (Snowflake)
WARN  2019-08-15 14:06:16;937 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:06:22.221 , INFO  ,METADATA CHECK STARTED
14:06:22.225 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:06:22;797 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:06:36.999 , INFO  ,Total FiloDB count gathered by COUNT(*) is 10621674
14:06:37.549 , INFO  ,Total Snowflake count gathered by COUNT(*) is 10621074
================
14:06:37.549 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_custom_field (10621674) and core.asset_custom_field (10621074)
================
14:06:37.550 , INFO  ,Preliminary execution time: 00:00:34.413
14:06:37.550 , INFO  ,Number of table(s) left: 46

+++++++++++++++++++++++++++++++++++++
14:06:37.550 , INFO  ,COMPARING TABLES: fdb_core_asset_info (FiloDB) and core.asset_info (Snowflake)
WARN  2019-08-15 14:06:37;642 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:06:41.085 , INFO  ,METADATA CHECK STARTED
14:06:41.087 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:06:41;120 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:06:48.238 , INFO  ,Total FiloDB count gathered by COUNT(*) is 11025596
14:06:48.781 , INFO  ,Total Snowflake count gathered by COUNT(*) is 11021823
================
14:06:48.781 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_info (11025596) and core.asset_info (11021823)
================
14:06:48.781 , INFO  ,Preliminary execution time: 00:00:45.645
14:06:48.781 , INFO  ,Number of table(s) left: 45

+++++++++++++++++++++++++++++++++++++
14:06:48.782 , INFO  ,COMPARING TABLES: fdb_core_asset_info_ext1 (FiloDB) and core.asset_info_ext1 (Snowflake)
WARN  2019-08-15 14:06:48;824 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:06:51.631 , INFO  ,METADATA CHECK STARTED
14:06:51.632 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:06:51;673 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:06:58.737 , INFO  ,Total FiloDB count gathered by COUNT(*) is 11023334
14:06:59.094 , INFO  ,Total Snowflake count gathered by COUNT(*) is 11019546
================
14:06:59.095 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_info_ext1 (11023334) and core.asset_info_ext1 (11019546)
================
14:06:59.095 , INFO  ,Preliminary execution time: 00:00:55.959
14:06:59.095 , INFO  ,Number of table(s) left: 44

+++++++++++++++++++++++++++++++++++++
14:06:59.095 , INFO  ,COMPARING TABLES: fdb_core_asset_info_ext2 (FiloDB) and core.asset_info_ext2 (Snowflake)
WARN  2019-08-15 14:06:59;134 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:02.224 , INFO  ,METADATA CHECK STARTED
14:07:02.225 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:07:02;247 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:09.105 , INFO  ,Total FiloDB count gathered by COUNT(*) is 11023316
14:07:10.171 , INFO  ,Total Snowflake count gathered by COUNT(*) is 11019504
================
14:07:10.171 , ERROR ,ERROR: Rows count is not equal at table fdb_core_asset_info_ext2 (11023316) and core.asset_info_ext2 (11019504)
================
14:07:10.171 , INFO  ,Preliminary execution time: 00:01:07.035
14:07:10.171 , INFO  ,Number of table(s) left: 43

+++++++++++++++++++++++++++++++++++++
14:07:10.171 , INFO  ,COMPARING TABLES: fdb_core_client_asset_header (FiloDB) and core.client_asset_header (Snowflake)
WARN  2019-08-15 14:07:10;199 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:11.976 , INFO  ,METADATA CHECK STARTED
14:07:11.976 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:07:11;993 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:19.248 , INFO  ,Total FiloDB count gathered by COUNT(*) is 53381
14:07:19.753 , INFO  ,Total Snowflake count gathered by COUNT(*) is 53381
WARN  2019-08-15 14:07:20;517 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:49.107 , INFO  ,CHECKSUM for column data31_nm is the same: 1032; 1032 - OK!!!
14:07:49.107 , INFO  ,CHECKSUM for column cli_no is the same: 309146; 309146 - OK!!!
14:07:49.107 , INFO  ,CHECKSUM for column data14_nm is the same: 1680; 1680 - OK!!!
14:07:49.107 , INFO  ,CHECKSUM for column data12_nm is the same: 2550; 2550 - OK!!!
14:07:49.107 , INFO  ,CHECKSUM for column data21_nm is the same: 55157; 55157 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data19_nm is the same: 701; 701 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data30_nm is the same: 1443; 1443 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column corp_cd is the same: 106762; 106762 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data03_nm is the same: 42861; 42861 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data11_nm is the same: 3861; 3861 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data18_nm is the same: 1591; 1591 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data13_nm is the same: 2432; 2432 - OK!!!
14:07:49.108 , INFO  ,CHECKSUM for column data29_nm is the same: 1699; 1699 - OK!!!
14:07:49.109 , INFO  ,CHECKSUM for column data15_nm is the same: 1666; 1666 - OK!!!
14:07:49.109 , INFO  ,CHECKSUM for column data17_nm is the same: 5512; 5512 - OK!!!
14:07:49.109 , INFO  ,CHECKSUM for column data16_nm is the same: 90405; 90405 - OK!!!
14:07:49.109 , INFO  ,CHECKSUM for column data20_nm is the same: 401; 401 - OK!!!
14:07:49.109 , INFO  ,CHECKSUM for column custom_bkdn is the same: 636943; 636943 - OK!!!
14:07:49.109 , INFO  ,CHECKSUM for column data06_nm is the same: 25542; 25542 - OK!!!
14:07:49.110 , INFO  ,Preliminary execution time: 00:01:45.974
14:07:49.110 , INFO  ,Number of table(s) left: 42

+++++++++++++++++++++++++++++++++++++
14:07:49.110 , INFO  ,COMPARING TABLES: fdb_core_client_breakdown (FiloDB) and core.client_breakdown (Snowflake)
WARN  2019-08-15 14:07:49;139 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:50.155 , INFO  ,METADATA CHECK STARTED
14:07:50.155 , INFO  ,In source table there are additional columns: deleteflag
14:07:50.155 , INFO  ,In snowflake table there are additional columns: 
14:07:50.156 , INFO  ,Preliminary execution time: 00:01:47.019
14:07:50.156 , INFO  ,Number of table(s) left: 41

+++++++++++++++++++++++++++++++++++++
14:07:50.156 , INFO  ,COMPARING TABLES: fdb_core_internal_contact_info (FiloDB) and core.internal_contact_info (Snowflake)
WARN  2019-08-15 14:07:50;179 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:51.023 , INFO  ,METADATA CHECK STARTED
14:07:51.024 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:07:51;039 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:07:58.054 , INFO  ,Total FiloDB count gathered by COUNT(*) is 278655
14:07:58.875 , INFO  ,Total Snowflake count gathered by COUNT(*) is 278445
================
14:07:58.876 , ERROR ,ERROR: Rows count is not equal at table fdb_core_internal_contact_info (278655) and core.internal_contact_info (278445)
================
14:07:58.876 , INFO  ,Preliminary execution time: 00:01:55.740
14:07:58.876 , INFO  ,Number of table(s) left: 40

+++++++++++++++++++++++++++++++++++++
14:07:58.876 , INFO  ,COMPARING TABLES: fdb_core_person (FiloDB) and core.person (Snowflake)
WARN  2019-08-15 14:07:58;908 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:01.431 , INFO  ,METADATA CHECK STARTED
14:08:01.431 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:08:01;448 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:08.073 , INFO  ,Total FiloDB count gathered by COUNT(*) is 4184092
14:08:08.616 , INFO  ,Total Snowflake count gathered by COUNT(*) is 4183400
================
14:08:08.616 , ERROR ,ERROR: Rows count is not equal at table fdb_core_person (4184092) and core.person (4183400)
================
14:08:08.617 , INFO  ,Preliminary execution time: 00:02:05.480
14:08:08.617 , INFO  ,Number of table(s) left: 39

+++++++++++++++++++++++++++++++++++++
14:08:08.617 , INFO  ,COMPARING TABLES: fdb_core_person_custom_field (FiloDB) and core.person_custom_field (Snowflake)
WARN  2019-08-15 14:08:08;645 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:09.822 , INFO  ,METADATA CHECK STARTED
14:08:09.823 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:08:09;837 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:16.130 , INFO  ,Total FiloDB count gathered by COUNT(*) is 4053212
14:08:16.448 , INFO  ,Total Snowflake count gathered by COUNT(*) is 4052742
================
14:08:16.448 , ERROR ,ERROR: Rows count is not equal at table fdb_core_person_custom_field (4053212) and core.person_custom_field (4052742)
================
14:08:16.448 , INFO  ,Preliminary execution time: 00:02:13.312
14:08:16.448 , INFO  ,Number of table(s) left: 38

+++++++++++++++++++++++++++++++++++++
14:08:16.448 , INFO  ,COMPARING TABLES: fdb_core_ref_date_range (FiloDB) and ref_core.ref_date_range (Snowflake)
WARN  2019-08-15 14:08:16;480 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:17.117 , INFO  ,METADATA CHECK STARTED
14:08:17.117 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:08:17;131 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:23.524 , INFO  ,Total FiloDB count gathered by COUNT(*) is 36
14:08:24.178 , INFO  ,Total Snowflake count gathered by COUNT(*) is 36
WARN  2019-08-15 14:08:24;250 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:30.979 , INFO  ,CHECKSUM for column date_range is the same: 577; 577 - OK!!!
14:08:30.979 , INFO  ,CHECKSUM for column id is the same: 658; 658 - OK!!!
14:08:30.979 , INFO  ,CHECKSUM for column ref_partition is the same: 504; 504 - OK!!!
14:08:30.980 , INFO  ,Preliminary execution time: 00:02:27.844
14:08:30.980 , INFO  ,Number of table(s) left: 37

+++++++++++++++++++++++++++++++++++++
14:08:30.980 , INFO  ,COMPARING TABLES: fdb_core_service_card (FiloDB) and core.service_card (Snowflake)
WARN  2019-08-15 14:08:31;012 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:32.274 , INFO  ,METADATA CHECK STARTED
14:08:32.274 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:08:32;288 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:38.980 , INFO  ,Total FiloDB count gathered by COUNT(*) is 19733272
14:08:39.571 , INFO  ,Total Snowflake count gathered by COUNT(*) is 15969354
================
14:08:39.572 , ERROR ,ERROR: Rows count is not equal at table fdb_core_service_card (19733272) and core.service_card (15969354)
================
14:08:39.572 , INFO  ,Preliminary execution time: 00:02:36.436
14:08:39.572 , INFO  ,Number of table(s) left: 36

+++++++++++++++++++++++++++++++++++++
14:08:39.572 , INFO  ,COMPARING TABLES: fdb_ref_core_ref_lessor (FiloDB) and ref_core.ref_lessor (Snowflake)
WARN  2019-08-15 14:08:39;606 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:40.822 , INFO  ,METADATA CHECK STARTED
14:08:40.822 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:08:40;838 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:46.894 , INFO  ,Total FiloDB count gathered by COUNT(*) is 67
14:08:47.460 , INFO  ,Total Snowflake count gathered by COUNT(*) is 67
WARN  2019-08-15 14:08:47;567 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:54.572 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 99866896732427.0000; 99866896732427 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column src_extract_dt is the same: 99866895660000.0; 99866895660000 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_addr_line3 is the same: 67; 67 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_nm is the same: 1435; 1435 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column corp_cd is the same: 134; 134 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_addr_line1 is the same: 1244; 1244 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_no is the same: 134; 134 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_setup_dt is the same: 94824971584101.0000; 94824971584101 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_city_nm is the same: 444; 444 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_addr_line2 is the same: 75; 75 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column lessor_postal_cd is the same: 475; 475 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column ref_partition is the same: 670; 670 - OK!!!
14:08:54.572 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 99866896763057.0000; 99866896763057 - OK!!!
14:08:54.572 , INFO  ,Preliminary execution time: 00:02:51.436
14:08:54.572 , INFO  ,Number of table(s) left: 35

+++++++++++++++++++++++++++++++++++++
14:08:54.573 , INFO  ,COMPARING TABLES: fdb_ref_core_state_city_location_code_info (FiloDB) and ref_core.ref_state_city_location_code_info (Snowflake)
WARN  2019-08-15 14:08:54;600 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:55.446 , INFO  ,METADATA CHECK STARTED
14:08:55.446 , INFO  ,In source table there are additional columns: deleteflag
14:08:55.446 , INFO  ,In snowflake table there are additional columns: 
14:08:55.446 , INFO  ,Preliminary execution time: 00:02:52.310
14:08:55.446 , INFO  ,Number of table(s) left: 34

+++++++++++++++++++++++++++++++++++++
14:08:55.446 , INFO  ,COMPARING TABLES: fdb_txn_bill_other_charge_daily (FiloDB) and txn_bill.other_charge_daily (Snowflake)
WARN  2019-08-15 14:08:55;470 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:58.867 , INFO  ,METADATA CHECK STARTED
14:08:58.867 , INFO  ,In source table there are additional columns: deleteflag
14:08:58.867 , INFO  ,In snowflake table there are additional columns: 
14:08:58.867 , INFO  ,Preliminary execution time: 00:02:55.731
14:08:58.868 , INFO  ,Number of table(s) left: 33

+++++++++++++++++++++++++++++++++++++
14:08:58.868 , INFO  ,COMPARING TABLES: fdb_txn_inv_asset_factless_fact_info (FiloDB) and txn_inv.asset_factless_fact_info (Snowflake)
WARN  2019-08-15 14:08:58;892 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:08:59.393 , INFO  ,METADATA CHECK STARTED
14:08:59.393 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:08:59;407 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:06.001 , INFO  ,Total FiloDB count gathered by COUNT(*) is 10786681
14:09:06.566 , INFO  ,Total Snowflake count gathered by COUNT(*) is 10784055
================
14:09:06.566 , ERROR ,ERROR: Rows count is not equal at table fdb_txn_inv_asset_factless_fact_info (10786681) and txn_inv.asset_factless_fact_info (10784055)
================
14:09:06.566 , INFO  ,Preliminary execution time: 00:03:03.430
14:09:06.566 , INFO  ,Number of table(s) left: 32

+++++++++++++++++++++++++++++++++++++
14:09:06.566 , INFO  ,COMPARING TABLES: fdb_ref_core_charge_code_report_grouping (FiloDB) and ref_core.ref_charge_code_report_grouping (Snowflake)
WARN  2019-08-15 14:09:06;594 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:07.264 , INFO  ,METADATA CHECK STARTED
14:09:07.264 , INFO  ,Column names and quantity is equal - OK
WARN  2019-08-15 14:09:07;278 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:13.658 , INFO  ,Total FiloDB count gathered by COUNT(*) is 8296
14:09:14.128 , INFO  ,Total Snowflake count gathered by COUNT(*) is 8296
WARN  2019-08-15 14:09:14;234 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:21.061 , INFO  ,CHECKSUM for column bill_chrg_cd_long_desc is the same: 169794; 169794 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 11066798164042024.0000; 11066798164042024 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column bill_chrg_cd_ctgy is the same: 54260; 54260 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column bill_chrg_cd_short_desc is the same: 74125; 74125 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column rpt_group_desc is the same: 162785; 162785 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column bill_chrg_cd is the same: 32730; 32730 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column ref_partition is the same: 223992; 223992 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 1935138068082752.0000; 1935138068082752 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column rpt_group_no is the same: 42449; 42449 - OK!!!
14:09:21.061 , INFO  ,CHECKSUM for column bill_chrg_cd_ctgy_desc is the same: 108807; 108807 - OK!!!
14:09:21.062 , INFO  ,Preliminary execution time: 00:03:17.926
14:09:21.062 , INFO  ,Number of table(s) left: 31

+++++++++++++++++++++++++++++++++++++
14:09:21.062 , INFO  ,COMPARING TABLES: fdb_core_asset_info_ext3 (FiloDB) and core.asset_info_ext3 (Snowflake)
WARN  2019-08-15 14:09:21;091 filodb.cassandra.columnstore.CassandraColumnStore: Last token range can't merge
14:09:23.432 , INFO  ,METADATA CHECK STARTED
14:09:23.433 , INFO  ,Column names and quantity is equal - OK
